PassengerId,Survived
1,0,0.85,0.15
2,1,0.0,1.0
3,1,0.45,0.55
4,1,0.0,1.0
5,0,0.736842105263,0.263157894737
6,0,0.777777777778,0.222222222222
7,0,0.875,0.125
8,0,1.0,0.0
9,1,0.0,1.0
10,1,0.0,1.0
11,1,0.0,1.0
12,1,0.210526315789,0.789473684211
13,0,0.736842105263,0.263157894737
14,0,1.0,0.0
15,1,0.45,0.55
16,1,0.210526315789,0.789473684211
17,0,1.0,0.0
18,0,0.714285714286,0.285714285714
19,0,0.555555555556,0.444444444444
20,1,0.206896551724,0.793103448276
21,0,1.0,0.0
22,0,0.714285714286,0.285714285714
23,1,0.206896551724,0.793103448276
24,0,0.764705882353,0.235294117647
25,0,1.0,0.0
26,0,0.85,0.15
27,0,0.941176470588,0.0588235294118
28,0,0.533333333333,0.466666666667
29,1,0.206896551724,0.793103448276
30,0,1.0,0.0
31,0,0.636363636364,0.363636363636
32,1,0.0,1.0
33,1,0.206896551724,0.793103448276
34,0,0.846153846154,0.153846153846
35,0,1.0,0.0
36,0,1.0,0.0
37,0,0.941176470588,0.0588235294118
38,0,1.0,0.0
39,0,0.615384615385,0.384615384615
40,1,0.0,1.0
41,0,0.555555555556,0.444444444444
42,1,0.166666666667,0.833333333333
43,0,0.857142857143,0.142857142857
44,1,0.0,1.0
45,1,0.206896551724,0.793103448276
46,0,1.0,0.0
47,0,1.0,0.0
48,1,0.206896551724,0.793103448276
49,0,0.857142857143,0.142857142857
50,1,0.307692307692,0.692307692308
51,0,0.85,0.15
52,0,1.0,0.0
53,1,0.0,1.0
54,1,0.166666666667,0.833333333333
55,0,0.875,0.125
56,0,0.764705882353,0.235294117647
57,1,0.0769230769231,0.923076923077
58,0,0.941176470588,0.0588235294118
59,1,0.0,1.0
60,0,0.85,0.15
61,0,0.692307692308,0.307692307692
62,1,0.0,1.0
63,0,0.533333333333,0.466666666667
64,0,1.0,0.0
65,0,0.7,0.3
66,1,0.307692307692,0.692307692308
67,1,0.0769230769231,0.923076923077
68,0,1.0,0.0
69,1,0.45,0.55
70,0,1.0,0.0
71,0,0.846153846154,0.153846153846
72,0,0.85,0.15
73,0,0.7,0.3
74,0,0.692307692308,0.307692307692
75,0,0.7,0.3
76,0,0.85,0.15
77,0,1.0,0.0
78,0,1.0,0.0
79,1,0.0,1.0
80,0,0.615384615385,0.384615384615
81,0,1.0,0.0
82,0,0.777777777778,0.222222222222
83,1,0.206896551724,0.793103448276
84,0,0.7,0.3
85,1,0.0,1.0
86,0,0.555555555556,0.444444444444
87,0,1.0,0.0
88,0,1.0,0.0
89,1,0.133333333333,0.866666666667
90,0,1.0,0.0
91,0,1.0,0.0
92,0,1.0,0.0
93,0,0.533333333333,0.466666666667
94,0,1.0,0.0
95,0,1.0,0.0
96,0,1.0,0.0
97,0,0.875,0.125
98,1,0.428571428571,0.571428571429
99,1,0.0,1.0
100,0,0.857142857143,0.142857142857
101,1,0.45,0.55
102,0,1.0,0.0
103,0,0.764705882353,0.235294117647
104,0,1.0,0.0
105,0,0.615384615385,0.384615384615
106,0,1.0,0.0
107,1,0.45,0.55
108,0,0.642857142857,0.357142857143
109,0,0.909090909091,0.0909090909091
110,0,0.615384615385,0.384615384615
111,0,0.764705882353,0.235294117647
112,0,0.615384615385,0.384615384615
113,0,1.0,0.0
114,0,0.916666666667,0.0833333333333
115,0,0.615384615385,0.384615384615
116,0,0.615384615385,0.384615384615
117,0,1.0,0.0
118,0,1.0,0.0
119,1,0.428571428571,0.571428571429
120,0,1.0,0.0
121,0,1.0,0.0
122,0,1.0,0.0
123,0,1.0,0.0
124,1,0.0,1.0
125,0,0.875,0.125
126,1,0.0,1.0
127,0,0.909090909091,0.0909090909091
128,0,0.85,0.15
129,1,0.0,1.0
130,0,1.0,0.0
131,0,0.857142857143,0.142857142857
132,0,1.0,0.0
133,0,0.555555555556,0.444444444444
134,1,0.166666666667,0.833333333333
135,0,1.0,0.0
136,0,0.692307692308,0.307692307692
137,1,0.0,1.0
138,0,0.533333333333,0.466666666667
139,0,1.0,0.0
140,1,0.428571428571,0.571428571429
141,0,0.555555555556,0.444444444444
142,1,0.45,0.55
143,1,0.307692307692,0.692307692308
144,0,1.0,0.0
145,0,0.846153846154,0.153846153846
146,0,1.0,0.0
147,0,0.642857142857,0.357142857143
148,0,0.85,0.15
149,0,0.857142857143,0.142857142857
150,0,0.636363636364,0.363636363636
151,0,0.636363636364,0.363636363636
152,1,0.0,1.0
153,0,0.736842105263,0.263157894737
154,0,1.0,0.0
155,0,1.0,0.0
156,0,0.7,0.3
157,1,0.206896551724,0.793103448276
158,0,1.0,0.0
159,0,0.777777777778,0.222222222222
160,0,0.85,0.15
161,0,1.0,0.0
162,1,0.210526315789,0.789473684211
163,0,0.642857142857,0.357142857143
164,0,1.0,0.0
165,0,0.85,0.15
166,1,0.0,1.0
167,1,0.0,1.0
168,0,1.0,0.0
169,0,1.0,0.0
170,0,0.7,0.3
171,0,0.875,0.125
172,0,1.0,0.0
173,1,0.0,1.0
174,0,0.615384615385,0.384615384615
175,0,0.875,0.125
176,0,1.0,0.0
177,0,1.0,0.0
178,1,0.210526315789,0.789473684211
179,0,0.777777777778,0.222222222222
180,0,1.0,0.0
181,0,0.85,0.15
182,0,0.857142857143,0.142857142857
183,0,0.85,0.15
184,1,0.0,1.0
185,0,0.615384615385,0.384615384615
186,0,0.764705882353,0.235294117647
187,0,0.555555555556,0.444444444444
188,1,0.3125,0.6875
189,0,1.0,0.0
190,0,0.909090909091,0.0909090909091
191,1,0.0,1.0
192,0,0.714285714286,0.285714285714
193,1,0.45,0.55
194,1,0.0,1.0
195,1,0.210526315789,0.789473684211
196,1,0.0833333333333,0.916666666667
197,0,0.909090909091,0.0909090909091
198,0,1.0,0.0
199,1,0.206896551724,0.793103448276
200,1,0.0769230769231,0.923076923077
201,0,0.777777777778,0.222222222222
202,0,1.0,0.0
203,0,1.0,0.0
204,0,0.941176470588,0.0588235294118
205,0,0.736842105263,0.263157894737
206,0,0.916666666667,0.0833333333333
207,0,0.857142857143,0.142857142857
208,0,0.692307692308,0.307692307692
209,1,0.206896551724,0.793103448276
210,1,0.428571428571,0.571428571429
211,0,0.85,0.15
212,1,0.0,1.0
213,0,0.85,0.15
214,0,0.777777777778,0.222222222222
215,0,0.642857142857,0.357142857143
216,1,0.0,1.0
217,1,0.45,0.55
218,0,1.0,0.0
219,1,0.0,1.0
220,0,0.777777777778,0.222222222222
221,0,0.736842105263,0.263157894737
222,0,0.777777777778,0.222222222222
223,0,0.736842105263,0.263157894737
224,0,1.0,0.0
225,0,0.533333333333,0.466666666667
226,0,1.0,0.0
227,0,0.846153846154,0.153846153846
228,0,0.85,0.15
229,0,0.714285714286,0.285714285714
230,0,1.0,0.0
231,1,0.0,1.0
232,0,0.642857142857,0.357142857143
233,0,1.0,0.0
234,0,0.85,0.15
235,0,1.0,0.0
236,1,0.45,0.55
237,0,1.0,0.0
238,1,0.0,1.0
239,0,0.846153846154,0.153846153846
240,0,0.846153846154,0.153846153846
241,0,0.615384615385,0.384615384615
242,1,0.0,1.0
243,0,0.777777777778,0.222222222222
244,0,0.85,0.15
245,0,0.941176470588,0.0588235294118
246,0,0.636363636364,0.363636363636
247,1,0.45,0.55
248,1,0.166666666667,0.833333333333
249,0,0.533333333333,0.466666666667
250,0,0.636363636364,0.363636363636
251,0,1.0,0.0
252,1,0.307692307692,0.692307692308
253,1,0.3125,0.6875
254,0,1.0,0.0
255,0,0.555555555556,0.444444444444
256,1,0.307692307692,0.692307692308
257,1,0.0,1.0
258,1,0.0,1.0
259,1,0.0,1.0
260,1,0.210526315789,0.789473684211
261,0,0.909090909091,0.0909090909091
262,0,0.85,0.15
263,0,0.875,0.125
264,0,1.0,0.0
265,1,0.206896551724,0.793103448276
266,0,0.846153846154,0.153846153846
267,0,1.0,0.0
268,0,0.642857142857,0.357142857143
269,1,0.0833333333333,0.916666666667
270,1,0.0,1.0
271,0,0.7,0.3
272,0,0.85,0.15
273,1,0.210526315789,0.789473684211
274,1,0.428571428571,0.571428571429
275,1,0.206896551724,0.793103448276
276,1,0.0833333333333,0.916666666667
277,1,0.45,0.55
278,0,1.0,0.0
279,0,1.0,0.0
280,0,0.555555555556,0.444444444444
281,0,1.0,0.0
282,0,1.0,0.0
283,0,1.0,0.0
284,0,0.736842105263,0.263157894737
285,0,1.0,0.0
286,0,0.857142857143,0.142857142857
287,0,0.777777777778,0.222222222222
288,0,1.0,0.0
289,0,0.714285714286,0.285714285714
290,1,0.206896551724,0.793103448276
291,1,0.0,1.0
292,1,0.0,1.0
293,0,0.857142857143,0.142857142857
294,0,0.916666666667,0.0833333333333
295,0,1.0,0.0
296,0,0.7,0.3
297,0,0.692307692308,0.307692307692
298,1,0.133333333333,0.866666666667
299,0,0.764705882353,0.235294117647
300,1,0.0,1.0
301,1,0.206896551724,0.793103448276
302,0,0.857142857143,0.142857142857
303,0,1.0,0.0
304,1,0.0769230769231,0.923076923077
305,0,1.0,0.0
306,1,0.133333333333,0.866666666667
307,1,0.0,1.0
308,1,0.0,1.0
309,0,0.857142857143,0.142857142857
310,1,0.0,1.0
311,1,0.0,1.0
312,1,0.133333333333,0.866666666667
313,1,0.166666666667,0.833333333333
314,0,1.0,0.0
315,0,0.857142857143,0.142857142857
316,1,0.45,0.55
317,1,0.166666666667,0.833333333333
318,0,0.636363636364,0.363636363636
319,1,0.0,1.0
320,1,0.133333333333,0.866666666667
321,0,0.85,0.15
322,0,1.0,0.0
323,1,0.0769230769231,0.923076923077
324,1,0.0,1.0
325,0,1.0,0.0
326,1,0.0,1.0
327,0,1.0,0.0
328,1,0.0,1.0
329,1,0.0,1.0
330,1,0.0,1.0
331,1,0.0,1.0
332,0,0.764705882353,0.235294117647
333,0,0.764705882353,0.235294117647
334,0,1.0,0.0
335,1,0.0,1.0
336,0,1.0,0.0
337,0,0.533333333333,0.466666666667
338,1,0.133333333333,0.866666666667
339,0,0.736842105263,0.263157894737
340,0,0.764705882353,0.235294117647
341,1,0.0,1.0
342,1,0.133333333333,0.866666666667
343,0,0.777777777778,0.222222222222
344,0,1.0,0.0
345,0,0.714285714286,0.285714285714
346,1,0.0769230769231,0.923076923077
347,1,0.210526315789,0.789473684211
348,0,0.555555555556,0.444444444444
349,1,0.0,1.0
350,0,1.0,0.0
351,0,1.0,0.0
352,0,0.764705882353,0.235294117647
353,0,0.692307692308,0.307692307692
354,0,1.0,0.0
355,0,0.941176470588,0.0588235294118
356,0,0.777777777778,0.222222222222
357,1,0.0,1.0
358,1,0.210526315789,0.789473684211
359,1,0.206896551724,0.793103448276
360,1,0.206896551724,0.793103448276
361,0,1.0,0.0
362,0,1.0,0.0
363,0,0.555555555556,0.444444444444
364,0,1.0,0.0
365,0,0.857142857143,0.142857142857
366,0,0.85,0.15
367,1,0.0833333333333,0.916666666667
368,1,0.206896551724,0.793103448276
369,1,0.206896551724,0.793103448276
370,1,0.0,1.0
371,1,0.428571428571,0.571428571429
372,0,1.0,0.0
373,0,0.736842105263,0.263157894737
374,0,0.7,0.3
375,0,1.0,0.0
376,1,0.0,1.0
377,1,0.45,0.55
378,1,0.428571428571,0.571428571429
379,0,0.692307692308,0.307692307692
380,0,1.0,0.0
381,1,0.133333333333,0.866666666667
382,1,0.0,1.0
383,0,0.615384615385,0.384615384615
384,1,0.0,1.0
385,0,1.0,0.0
386,0,0.7,0.3
387,0,0.85,0.15
388,1,0.0,1.0
389,0,1.0,0.0
390,1,0.0,1.0
391,0,0.533333333333,0.466666666667
392,0,0.642857142857,0.357142857143
393,0,0.615384615385,0.384615384615
394,1,0.0,1.0
395,1,0.0,1.0
396,0,0.642857142857,0.357142857143
397,1,0.45,0.55
398,0,1.0,0.0
399,0,0.636363636364,0.363636363636
400,1,0.0769230769231,0.923076923077
401,0,0.615384615385,0.384615384615
402,0,1.0,0.0
403,0,0.916666666667,0.0833333333333
404,0,0.857142857143,0.142857142857
405,0,0.916666666667,0.0833333333333
406,0,1.0,0.0
407,0,1.0,0.0
408,1,0.0,1.0
409,0,0.642857142857,0.357142857143
410,0,1.0,0.0
411,0,1.0,0.0
412,0,1.0,0.0
413,1,0.0,1.0
414,0,1.0,0.0
415,0,0.615384615385,0.384615384615
416,0,0.555555555556,0.444444444444
417,1,0.0,1.0
418,1,0.0,1.0
419,0,0.777777777778,0.222222222222
420,0,0.615384615385,0.384615384615
421,0,0.857142857143,0.142857142857
422,0,0.85,0.15
423,0,1.0,0.0
424,1,0.307692307692,0.692307692308
425,0,1.0,0.0
426,0,1.0,0.0
427,1,0.166666666667,0.833333333333
428,1,0.0,1.0
429,0,0.909090909091,0.0909090909091
430,0,0.736842105263,0.263157894737
431,1,0.3125,0.6875
432,0,0.555555555556,0.444444444444
433,1,0.210526315789,0.789473684211
434,0,1.0,0.0
435,0,0.875,0.125
436,1,0.0,1.0
437,0,0.85,0.15
438,1,0.166666666667,0.833333333333
439,0,0.875,0.125
440,0,0.846153846154,0.153846153846
441,1,0.210526315789,0.789473684211
442,0,1.0,0.0
443,0,0.642857142857,0.357142857143
444,1,0.0769230769231,0.923076923077
445,0,0.777777777778,0.222222222222
446,1,0.0,1.0
447,1,0.0,1.0
448,1,0.3125,0.6875
449,1,0.0,1.0
450,0,0.636363636364,0.363636363636
451,0,1.0,0.0
452,0,1.0,0.0
453,1,0.428571428571,0.571428571429
454,1,0.428571428571,0.571428571429
455,0,1.0,0.0
456,0,0.857142857143,0.142857142857
457,1,0.3125,0.6875
458,1,0.0,1.0
459,1,0.210526315789,0.789473684211
460,0,0.909090909091,0.0909090909091
461,1,0.3125,0.6875
462,0,0.736842105263,0.263157894737
463,0,0.764705882353,0.235294117647
464,0,0.714285714286,0.285714285714
465,0,1.0,0.0
466,0,1.0,0.0
467,0,1.0,0.0
468,1,0.3125,0.6875
469,0,1.0,0.0
470,1,0.0,1.0
471,0,1.0,0.0
472,0,1.0,0.0
473,1,0.0,1.0
474,1,0.0769230769231,0.923076923077
475,0,0.916666666667,0.0833333333333
476,0,0.764705882353,0.235294117647
477,0,1.0,0.0
478,0,0.85,0.15
479,0,0.85,0.15
480,0,0.615384615385,0.384615384615
481,0,0.85,0.15
482,0,1.0,0.0
483,0,0.736842105263,0.263157894737
484,0,0.555555555556,0.444444444444
485,1,0.428571428571,0.571428571429
486,0,1.0,0.0
487,1,0.0,1.0
488,0,0.875,0.125
489,0,1.0,0.0
490,1,0.0,1.0
491,0,1.0,0.0
492,0,0.85,0.15
493,0,0.875,0.125
494,0,0.7,0.3
495,0,1.0,0.0
496,0,0.857142857143,0.142857142857
497,1,0.0833333333333,0.916666666667
498,0,1.0,0.0
499,1,0.133333333333,0.866666666667
500,0,0.642857142857,0.357142857143
501,0,1.0,0.0
502,1,0.206896551724,0.793103448276
503,1,0.206896551724,0.793103448276
504,0,0.916666666667,0.0833333333333
505,1,0.0,1.0
506,1,0.428571428571,0.571428571429
507,1,0.0,1.0
508,1,0.3125,0.6875
509,0,1.0,0.0
510,0,0.7,0.3
511,0,0.642857142857,0.357142857143
512,0,1.0,0.0
513,1,0.3125,0.6875
514,1,0.0833333333333,0.916666666667
515,0,0.85,0.15
516,0,0.764705882353,0.235294117647
517,1,0.0,1.0
518,0,0.857142857143,0.142857142857
519,1,0.0,1.0
520,0,0.909090909091,0.0909090909091
521,1,0.0,1.0
522,0,1.0,0.0
523,0,0.941176470588,0.0588235294118
524,1,0.0,1.0
525,0,0.941176470588,0.0588235294118
526,0,0.909090909091,0.0909090909091
527,1,0.210526315789,0.789473684211
528,0,0.764705882353,0.235294117647
529,0,0.615384615385,0.384615384615
530,0,1.0,0.0
531,1,0.0,1.0
532,0,0.941176470588,0.0588235294118
533,0,0.692307692308,0.307692307692
534,1,0.0,1.0
535,0,0.916666666667,0.0833333333333
536,1,0.0,1.0
537,0,0.636363636364,0.363636363636
538,1,0.0,1.0
539,0,1.0,0.0
540,1,0.0,1.0
541,1,0.0,1.0
542,0,1.0,0.0
543,0,1.0,0.0
544,0,0.857142857143,0.142857142857
545,0,0.875,0.125
546,0,1.0,0.0
547,1,0.0,1.0
548,0,0.857142857143,0.142857142857
549,0,0.857142857143,0.142857142857
550,1,0.0,1.0
551,1,0.428571428571,0.571428571429
552,0,1.0,0.0
553,0,1.0,0.0
554,0,0.692307692308,0.307692307692
555,1,0.45,0.55
556,1,0.3125,0.6875
557,0,0.636363636364,0.363636363636
558,0,0.7,0.3
559,1,0.0,1.0
560,0,0.555555555556,0.444444444444
561,0,0.909090909091,0.0909090909091
562,0,0.909090909091,0.0909090909091
563,0,1.0,0.0
564,0,1.0,0.0
565,0,0.916666666667,0.0833333333333
566,0,1.0,0.0
567,0,1.0,0.0
568,0,1.0,0.0
569,0,0.941176470588,0.0588235294118
570,0,0.909090909091,0.0909090909091
571,0,0.846153846154,0.153846153846
572,1,0.0833333333333,0.916666666667
573,1,0.3125,0.6875
574,1,0.206896551724,0.793103448276
575,0,0.736842105263,0.263157894737
576,0,1.0,0.0
577,1,0.0,1.0
578,1,0.0,1.0
579,0,0.555555555556,0.444444444444
580,0,0.615384615385,0.384615384615
581,1,0.0,1.0
582,1,0.0,1.0
583,0,1.0,0.0
584,1,0.428571428571,0.571428571429
585,0,0.857142857143,0.142857142857
586,1,0.0,1.0
587,0,1.0,0.0
588,0,0.875,0.125
589,0,1.0,0.0
590,0,1.0,0.0
591,0,1.0,0.0
592,1,0.0833333333333,0.916666666667
593,0,1.0,0.0
594,1,0.206896551724,0.793103448276
595,0,1.0,0.0
596,0,1.0,0.0
597,1,0.0,1.0
598,0,1.0,0.0
599,0,0.941176470588,0.0588235294118
600,0,0.636363636364,0.363636363636
601,1,0.166666666667,0.833333333333
602,0,1.0,0.0
603,0,0.7,0.3
604,0,0.736842105263,0.263157894737
605,1,0.3125,0.6875
606,0,1.0,0.0
607,0,1.0,0.0
608,0,0.7,0.3
609,1,0.0,1.0
610,1,0.0,1.0
611,0,1.0,0.0
612,0,1.0,0.0
613,1,0.0,1.0
614,0,0.909090909091,0.0909090909091
615,0,0.736842105263,0.263157894737
616,1,0.133333333333,0.866666666667
617,0,1.0,0.0
618,1,0.307692307692,0.692307692308
619,1,0.0,1.0
620,0,1.0,0.0
621,0,0.857142857143,0.142857142857
622,0,0.533333333333,0.466666666667
623,0,0.692307692308,0.307692307692
624,0,1.0,0.0
625,0,1.0,0.0
626,0,0.875,0.125
627,0,0.636363636364,0.363636363636
628,1,0.0,1.0
629,0,1.0,0.0
630,0,1.0,0.0
631,0,0.875,0.125
632,0,1.0,0.0
633,0,0.636363636364,0.363636363636
634,0,1.0,0.0
635,0,1.0,0.0
636,1,0.0769230769231,0.923076923077
637,0,0.615384615385,0.384615384615
638,0,0.857142857143,0.142857142857
639,0,0.85,0.15
640,0,0.857142857143,0.142857142857
641,0,1.0,0.0
642,1,0.0,1.0
643,0,1.0,0.0
644,0,0.7,0.3
645,1,0.0,1.0
646,1,0.428571428571,0.571428571429
647,0,1.0,0.0
648,0,0.636363636364,0.363636363636
649,0,1.0,0.0
650,1,0.45,0.55
651,0,1.0,0.0
652,1,0.0,1.0
653,0,1.0,0.0
654,1,0.206896551724,0.793103448276
655,1,0.206896551724,0.793103448276
656,0,1.0,0.0
657,0,1.0,0.0
658,0,0.555555555556,0.444444444444
659,0,1.0,0.0
660,0,0.875,0.125
661,0,0.636363636364,0.363636363636
662,0,0.941176470588,0.0588235294118
663,0,1.0,0.0
664,0,1.0,0.0
665,0,0.615384615385,0.384615384615
666,0,1.0,0.0
667,0,1.0,0.0
668,0,0.642857142857,0.357142857143
669,0,0.736842105263,0.263157894737
670,1,0.0,1.0
671,1,0.0,1.0
672,0,0.533333333333,0.466666666667
673,0,0.846153846154,0.153846153846
674,0,0.714285714286,0.285714285714
675,0,1.0,0.0
676,0,1.0,0.0
677,0,1.0,0.0
678,0,0.916666666667,0.0833333333333
679,0,0.85,0.15
